App,Review,Date
postmates,"on august 18, 2020 i made an order for jalapeÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â±o peteÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s in studio city, ca. thru postmates for $43.56.  a few minutes after the order was approved, i get a text message saying the order was canceled due to my credit card being declined. i never got my food, yet the next day the charge for $43.56 posted thru my bank account, and the money was withdrawn. this was not a pre-approval, it was charged, and now they are showing no record of the transaction except that it was declined, which means they are refusing to return my money that they wrongfully took from my account. i call this stealing. 
iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve contacted customer service numerous times, and they are refusing to do anything about it. iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve even sent screen shots of my bank statement and still they refuse. 

i will never use postmates for anything ever again, please consider this when placing an order thru them. if there are any irregularities or itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s to confusing for them to figure out you will not get your money back. 

i will also be informing jalapeÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â±o peteÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s that i will not be doing business with them as long as they go thru postmates.",9/1/2020 19:03
grubhub,will never use this service again. stole $400 from my credit card. i have bank statements to prove it. all they do is copy credit card numbers and steal from you.,1/14/2017 11:42
postmates,"$18 for frasier farm medium size chicken noodle soup. on my online bank statement it said they first charged me $57 dollars then gave me back $39. that weirds me out enough, never using this app again.",10/8/2019 19:09
doordash,(review must be read)cant trust these food apps anymore to much to deal with and issues become frequent and *ubereats* app says unauthorised payments will disappear on bank statements i will show this to my bank tomorrow and deal with the lack of support. i have a lot of screenshots to prove my theories and emailed them to my email just incase people want to get sophisticated. this a warning to new customers who might be experiencing something similar. fees that don't even exsist? zero star.,5/26/2021 2:04
ubereats,"**warning to ubereats customers** my mother is a senior citizen and often orders via this app, as a treat for her grandchildren. she just received her bank statements and ubereats has been deducting 2 payments for orders for months. on one occasion they took 3 payments for the same order. she contacted ubereats ""customer service"" and forwarded copies of her bank statements as requested. they point blank refused to refund the fraudulent payments as it was over 10 days ago. avoid this scam company!",8/13/2019 18:20
ubereats,"8.9.19 ,10 pm i order food and paid thuru my debit card in app show s that time food deliverd estimate time 10.25 iam wait wait till full night food not deliverd iam sleep without food becuse of uber eats here sunday all hotels allso closed and try to contact uber eats but cantact opention not shows and my order details allso not shown in my app my bank statement all so attached in uber help conversation but no one is respond my mony all so given back ubwr eats such a bad expirence",9/11/2019 4:13
postmates,a huge waste of my time and money. i placed an order and it was confirmed. 20 minutes later it said it was out for delivery and 20 more minutes it was cancelled. it said sorry but the vendor was not taking orders and my card was not charged. i quickly looked at my bank statement and there was the charge. there is no way to all or email them. i had to call my bank to fight the charge.,4/17/2020 18:14
doordash,"about 10 days ago i ordered food from a restaurant, 2 days after that i check my bank statements and realized that i was charged twice for the order. i then contacted customer support ( not to mention that was hard as they hung up on me twice.) once u managed to get a hold of them they told me that a refund was being processed and would be there in 5 business days. it has now been at least that and customer support told me that it was now too late to request a refund for my order. use uber eats!",4/11/2021 9:17
ubereats,absolutely disgraceful took my money for an order and didn't even put my.order through even though the shop was closed didn't get a refund as i thought because the shop is closed it won't take my money. but it did and only just realised on my bank statement so i asked for a refund even though no funds should have been taken from me in the first place when i asked for a refund i was told no because it was not requested within 48 hours they will not refund me so i'm now out of pocket.,11/17/2020 14:55
postmates,"absolutely horrible service. after the first order going smoothly i decided to place another. it said it would be delivered between 30-45 minutes. so around an hour later i got the notification saying my driver was arriving and would ""wait five minutes"" i ran outside to my curb to wait and didn't see anyone and within seconds i got another notification saying the delivery had been completed. i contacted customer service because obviously i didn't get my order and at first they kept telling me that it showed my meal had been delivered to me and the driver handed it to whoever was in front on my house lol. i kept fighting them telling them i never got and finally they decided they would give me a refund and that it would 5-10 business days. after the 6th day i see that i had actually been charged for that order on my bank statement and contacted customer service again. they proceeded to tell me that i had to wait the full 10 days before seeing anything. after the 10th day i still saw no refund and contacted them again. they took two days to get back to me just to tell me that they did process a refund but unfortunately had did it in the form of a credit to my postmates account. i was furious. i couldn't believe the lack of customer service and the lack of communication. i did not ask for a credit. i asked for a refund back to card and never got it.",1/14/2018 8:18
ubereats,"after being sent raw food, and fighting for two days because the restaurant said to contact ubereats so i could get a refund, i was finally told i would be getting a refund. fast forward to two weeks later, iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve received no refund, sent my bank statements 4 times to prove so upon request, and they close chats to avoid dealing with customers theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™re frauding. they keep saying to give 3-5 business days (itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been ten business days), theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve change their story on the date i was sent the refund, and they have had the worst customer service. 

donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t tell customers to contact you or submit paperwork to prove you screwed up, when you refuse to fulfill your obligations.

disgraceful company.",3/21/2021 15:17
doordash,"after they canceled my order, they still charged me for that and even when i contacted them, they said we have no history of canceling your order, so i showed them a picture of my bank statement that showed i was charged for it, but still no refund and all they said was maybe you are using another account!!! they are just a bunch of thieves! donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t use this app.",6/6/2018 15:43
ubereats,after waiting an hour they canceled my order and when i checked my bank statement i was still charged for my food. could not find a number anywhere to call for customer service to get my money back. this is not the first time my order has been canceled after waiting over an hour for food.,7/7/2019 17:48
doordash,although itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s convent when needed iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve use the app twice now and have been charged a extra on my bank statement then what is actually due apon receipt i dont know if any checks there bank statements but if iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m already paying a tip and delivery why am i getting charged more on my card. i will not be using this app anymore.,12/1/2019 18:57
ubereats,although the service is good i'm rating the app so low over the many issues i've had with it. if you do plan to use the app make absolutely sure you check the payment method. this crappy app decided to switch to my dad's card randomly and we didn't find out until this months bank statement.,8/13/2020 22:47
doordash,"app is fine, customer service is terrible. a recent order was missing an entire entree. instead of refunding me when i reported the issue in the app i've had to call customer service 5 different times and still haven't been refunded. now they're telling me i need to provide bank statements pricing i didn't get the refund even though it still shows as pending on their end. with plenty of market competition i will happily take all my business elsewhere.",10/9/2020 19:49
doordash,awful customer service. when i asked to speak to a manager my chat was immediatly disconnected. i had to fight to get a refund for a ruined meal. when i asked to have my doordashpass canceled i was told i didnt have one despite what my recent bank statement said.,1/28/2021 16:55
doordash,"banned me for no reason, say it's for fraud, eventhough i have every charge in my bank statement. going to a different app. the worst customer service. and they deleted my previous review too.",3/20/2021 2:06
ubereats,"be careful what you order, check receipts and bank statements. they'll tell you they applied credits towards the purchase but charge you the full amount. will never order again.",11/21/2017 11:38
